0.2222222222222222,0.5925925925925926,0.18518518518518517,
0.16666666666666666,0.6666666666666666,0.16666666666666666,
0.21739130434782608,0.6521739130434783,0.13043478260869565,
0.19626168224299065,0.6074766355140186,0.19626168224299065,
0.2972972972972973,0.5675675675675675,0.13513513513513514,
0.13333333333333333,0.8,0.06666666666666667,
0.15555555555555556,0.6444444444444445,0.2,
0.3157894736842105,0.42105263157894735,0.2631578947368421,
0.0,0.6666666666666666,0.3333333333333333,
0.35714285714285715,0.42857142857142855,0.21428571428571427,
0.0,1.0,0.0,
0.1,0.7,0.2,
0.22580645161290322,0.6774193548387096,0.0967741935483871,
0.1111111111111111,0.6666666666666666,0.2222222222222222,
0.25,0.625,0.125,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.2,0.5,0.3,
0.17142857142857143,0.6857142857142857,0.14285714285714285,
0.1111111111111111,0.7777777777777778,0.1111111111111111,
0.13157894736842105,0.6842105263157895,0.18421052631578946,
0.1792452830188679,0.6320754716981132,0.18867924528301888,
0.2,0.5,0.3,
0.1875,0.625,0.1875,
0.21428571428571427,0.5476190476190477,0.23809523809523808,
0.06666666666666667,0.8,0.13333333333333333,
0.25,0.75,0.0,
0.3,0.5,0.2,
0.2,0.6,0.2,
0.125,0.6875,0.1875,
0.15789473684210525,0.631578947368421,0.21052631578947367,
0.1111111111111111,0.6111111111111112,0.2777777777777778,
0.0,1.0,0.0,
0.2222222222222222,0.5,0.2777777777777778,
0.6666666666666666,0.0,0.3333333333333333,
0.0,0.7272727272727273,0.2727272727272727,
0.075,0.725,0.2,
0.11764705882352941,0.6470588235294118,0.23529411764705882,
0.25925925925925924,0.5925925925925926,0.14814814814814814,
0.17272727272727273,0.5636363636363636,0.2636363636363636,
0.11904761904761904,0.5238095238095238,0.35714285714285715,
0.3333333333333333,0.5,0.16666666666666666,
0.14285714285714285,0.6,0.2571428571428571,
0.2857142857142857,0.6428571428571429,0.07142857142857142,
0.15384615384615385,0.6923076923076923,0.15384615384615385,
0.24778761061946902,0.584070796460177,0.168141592920354,
0.1935483870967742,0.5161290322580645,0.2903225806451613,
0.23809523809523808,0.5,0.2619047619047619,
0.24262295081967214,0.5442622950819672,0.21311475409836064,
0.22429906542056074,0.514018691588785,0.2616822429906542,
0.2962962962962963,0.5185185185185185,0.18518518518518517,
0.14705882352941177,0.7058823529411765,0.14705882352941177,
0.16666666666666666,0.6944444444444444,0.1388888888888889,
0.2857142857142857,0.6428571428571429,0.07142857142857142,
0.24444444444444444,0.5333333333333333,0.2222222222222222,
0.2727272727272727,0.6363636363636364,0.09090909090909091,
0.23684210526315788,0.47368421052631576,0.2894736842105263,
0.1746031746031746,0.5873015873015873,0.23809523809523808,
0.16326530612244897,0.5510204081632653,0.2857142857142857,
0.0,0.8,0.2,
0.19047619047619047,0.6428571428571429,0.16666666666666666,
0.2857142857142857,0.5714285714285714,0.14285714285714285,
0.16666666666666666,0.5,0.3333333333333333,
0.36363636363636365,0.5454545454545454,0.09090909090909091,
0.5,0.3333333333333333,0.16666666666666666,
0.38461538461538464,0.38461538461538464,0.23076923076923078,
0.1794871794871795,0.5641025641025641,0.2564102564102564,
0.3333333333333333,0.5,0.16666666666666666,
0.0,1.0,0.0,
0.1875,0.375,0.4375,
0.0,0.6666666666666666,0.3333333333333333,
0.0,0.8125,0.1875,
0.25,0.525,0.225,
0.25,0.4375,0.3125,
0.175,0.675,0.15,
0.1834862385321101,0.5871559633027523,0.22935779816513763,
0.21212121212121213,0.5454545454545454,0.24242424242424243,
0.125,0.6875,0.1875,
0.17142857142857143,0.7428571428571429,0.08571428571428572,
0.18181818181818182,0.7272727272727273,0.09090909090909091,
0.0,1.0,0.0,
0.5555555555555556,0.4444444444444444,0.0,
0.0,0.8333333333333334,0.16666666666666666,
0.125,0.625,0.25,
0.2647058823529412,0.47058823529411764,0.2647058823529412,
0.25,0.5,0.25,
0.2,0.8,0.0,
0.0,0.9,0.1,
0.2222222222222222,0.7777777777777778,0.0,
0.0,0.0,0.0,
0.6666666666666666,0.3333333333333333,0.0,
0.0,0.0,0.0,
0.0,0.3333333333333333,0.6666666666666666,
0.23076923076923078,0.5384615384615384,0.23076923076923078,
0.0,0.5,0.5,
1.0,0.0,0.0,
0.5,0.5,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.0,0.8,0.2,
0.25,0.5833333333333334,0.16666666666666666,
0.25,0.5,0.25,
0.16666666666666666,0.5555555555555556,0.2777777777777778,
0.1794871794871795,0.6923076923076923,0.1282051282051282,
0.4444444444444444,0.4444444444444444,0.1111111111111111,
0.0,1.0,0.0,
0.2727272727272727,0.5454545454545454,0.18181818181818182,
0.25,0.75,0.0,
0.0,0.0,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.5,0.0,0.5,
0.0,0.6666666666666666,0.3333333333333333,
0.3,0.7,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.0,1.0,0.0,
0.16666666666666666,0.3333333333333333,0.5,
0.0,0.0,0.0,
0.3333333333333333,0.3333333333333333,0.3333333333333333,
0.2222222222222222,0.5555555555555556,0.2222222222222222,
0.25,0.5,0.25,
0.06666666666666667,0.6,0.3333333333333333,
0.15625,0.5,0.34375,
0.2,0.6666666666666666,0.13333333333333333,
0.2,0.6,0.2,
0.25,0.5625,0.1875,
0.3333333333333333,0.5,0.16666666666666666,
0.18181818181818182,0.7272727272727273,0.09090909090909091,
0.12,0.68,0.2,
0.1875,0.5,0.3125,
0.15151515151515152,0.696969696969697,0.15151515151515152,
0.23232323232323232,0.5858585858585859,0.18181818181818182,
0.14814814814814814,0.6666666666666666,0.18518518518518517,
0.17647058823529413,0.5882352941176471,0.23529411764705882,
0.17647058823529413,0.5882352941176471,0.23529411764705882,
0.2,0.7,0.1,
0.14285714285714285,0.7142857142857143,0.14285714285714285,
0.09090909090909091,0.8181818181818182,0.09090909090909091,
0.0,0.8333333333333334,0.16666666666666666,
0.25,0.5,0.25,
0.05714285714285714,0.6857142857142857,0.2571428571428571,
0.0,0.5714285714285714,0.42857142857142855,
0.2857142857142857,0.2857142857142857,0.42857142857142855,
0.23529411764705882,0.47058823529411764,0.29411764705882354,
0.0,0.5,0.5,
0.5,0.5,0.0,
0.0,0.5,0.5,
0.0,1.0,0.0,
0.5,0.25,0.25,
0.2727272727272727,0.5454545454545454,0.18181818181818182,
0.0,1.0,0.0,
0.0,0.0,1.0,
0.0,0.5,0.5,
0.0,0.3333333333333333,0.6666666666666666,
0.0,1.0,0.0,
0.14285714285714285,0.5714285714285714,0.2857142857142857,
0.0,0.75,0.25,
0.4,0.6,0.0,
0.05714285714285714,0.7714285714285715,0.17142857142857143,
0.0,0.75,0.25,
0.5,0.5,0.0,
0.2,0.6666666666666666,0.13333333333333333,
0.0,0.3333333333333333,0.6666666666666666,
0.25,0.5,0.25,
0.3333333333333333,0.6666666666666666,0.0,
0.0,1.0,0.0,
0.2,0.6,0.2,
0.16666666666666666,0.5833333333333334,0.25,
0.5,0.5,0.0,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.0,0.0,0.0,
0.0,0.6666666666666666,0.3333333333333333,
0.23529411764705882,0.5294117647058824,0.23529411764705882,
0.3333333333333333,0.6666666666666666,0.0,
0.17647058823529413,0.5294117647058824,0.29411764705882354,
0.2894736842105263,0.5526315789473685,0.15789473684210525,
0.5,0.5,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.16666666666666666,0.6666666666666666,0.16666666666666666,
0.0,0.6666666666666666,0.3333333333333333,
0.15384615384615385,0.7692307692307693,0.07692307692307693,
0.08,0.68,0.24,
0.3076923076923077,0.5384615384615384,0.15384615384615385,
0.11764705882352941,0.6176470588235294,0.2647058823529412,
0.24444444444444444,0.6,0.15555555555555556,
0.3055555555555556,0.5,0.19444444444444445,
0.13333333333333333,0.7333333333333333,0.13333333333333333,
0.1875,0.59375,0.21875,
0.3,0.3,0.4,
0.3333333333333333,0.5555555555555556,0.1111111111111111,
0.09090909090909091,0.8181818181818182,0.09090909090909091,
0.25,0.75,0.0,
0.0,0.5714285714285714,0.42857142857142855,
0.2413793103448276,0.41379310344827586,0.3448275862068966,
0.21052631578947367,0.5263157894736842,0.2631578947368421,
0.375,0.375,0.25,
0.14285714285714285,0.5714285714285714,0.2857142857142857,
0.0,1.0,0.0,
0.15384615384615385,0.5384615384615384,0.3076923076923077,
0.13157894736842105,0.7631578947368421,0.10526315789473684,
0.3333333333333333,0.5833333333333334,0.08333333333333333,
0.28888888888888886,0.5333333333333333,0.17777777777777778,
0.13829787234042554,0.7340425531914894,0.1276595744680851,
0.2571428571428571,0.5714285714285714,0.17142857142857143,
0.1,0.7,0.2,
0.18181818181818182,0.696969696969697,0.12121212121212122,
0.07692307692307693,0.6923076923076923,0.23076923076923078,
0.25,0.5,0.25,
0.23232323232323232,0.5454545454545454,0.2222222222222222,
0.28125,0.59375,0.125,
0.2222222222222222,0.5888888888888889,0.18888888888888888,
0.21262458471760798,0.6245847176079734,0.16279069767441862,
0.17757009345794392,0.5794392523364486,0.24299065420560748,
0.3235294117647059,0.5,0.17647058823529413,
0.24742268041237114,0.5567010309278351,0.1958762886597938,
0.21212121212121213,0.5757575757575758,0.21212121212121213,
0.5,0.25,0.25,
0.1951219512195122,0.5853658536585366,0.21951219512195122,
0.07692307692307693,0.6923076923076923,0.23076923076923078,
0.1724137931034483,0.6206896551724138,0.20689655172413793,
0.2440944881889764,0.5826771653543307,0.1732283464566929,
0.20833333333333334,0.7083333333333334,0.08333333333333333,
0.5714285714285714,0.42857142857142855,0.0,
0.11904761904761904,0.6666666666666666,0.21428571428571427,
0.2222222222222222,0.6666666666666666,0.1111111111111111,
0.75,0.25,0.0,
0.3333333333333333,0.3333333333333333,0.3333333333333333,
0.0,0.3333333333333333,0.6666666666666666,
0.125,0.625,0.25,
0.21212121212121213,0.5454545454545454,0.24242424242424243,
0.25,0.3333333333333333,0.4166666666666667,
0.0,1.0,0.0,
0.14285714285714285,0.7142857142857143,0.14285714285714285,
0.0,0.75,0.25,
0.18181818181818182,0.6363636363636364,0.18181818181818182,
0.3,0.475,0.225,
0.2222222222222222,0.6666666666666666,0.1111111111111111,
0.16666666666666666,0.3888888888888889,0.4444444444444444,
0.2072072072072072,0.5495495495495496,0.24324324324324326,
0.06060606060606061,0.6060606060606061,0.3333333333333333,
0.07692307692307693,0.7692307692307693,0.15384615384615385,
0.2608695652173913,0.5869565217391305,0.15217391304347827,
0.3,0.7,0.0,
0.25,0.25,0.5,
0.5,0.25,0.25,
0.0,0.7142857142857143,0.2857142857142857,
0.25,0.625,0.125,
0.35135135135135137,0.5135135135135135,0.13513513513513514,
0.25,0.6666666666666666,0.08333333333333333,
0.25,0.5,0.25,
0.2727272727272727,0.36363636363636365,0.36363636363636365,
0.6666666666666666,0.0,0.3333333333333333,
0.0,0.5,0.5,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.0,0.3333333333333333,0.6666666666666666,
0.2727272727272727,0.45454545454545453,0.2727272727272727,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.0,1.0,0.0,
0.4,0.6,0.0,
0.2727272727272727,0.5454545454545454,0.18181818181818182,
0.0,1.0,0.0,
0.14285714285714285,0.7142857142857143,0.14285714285714285,
0.21621621621621623,0.5405405405405406,0.24324324324324326,
0.46153846153846156,0.5384615384615384,0.0,
0.0,1.0,0.0,
0.125,0.8125,0.0625,
0.375,0.375,0.25,
0.0,0.0,1.0,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.0,0.8,0.2,
0.2222222222222222,0.6666666666666666,0.1111111111111111,
0.14285714285714285,0.8571428571428571,0.0,
0.3333333333333333,0.6666666666666666,0.0,
0.0,1.0,0.0,
0.5,0.5,0.0,
0.14285714285714285,0.7142857142857143,0.14285714285714285,
0.07692307692307693,0.8461538461538461,0.07692307692307693,
0.0,0.6666666666666666,0.3333333333333333,
0.18181818181818182,0.6363636363636364,0.18181818181818182,
0.28125,0.625,0.09375,
0.125,0.625,0.25,
0.2,0.4,0.4,
0.06666666666666667,0.6666666666666666,0.26666666666666666,
0.0,1.0,0.0,
0.08333333333333333,0.9166666666666666,0.0,
0.2,0.5714285714285714,0.22857142857142856,
0.3,0.7,0.0,
0.15151515151515152,0.5454545454545454,0.30303030303030304,
0.16666666666666666,0.6145833333333334,0.21875,
0.2564102564102564,0.6666666666666666,0.07692307692307693,
0.3,0.6,0.1,
0.16666666666666666,0.6666666666666666,0.16666666666666666,
0.0,0.8333333333333334,0.16666666666666666,
0.42857142857142855,0.5714285714285714,0.0,
0.25,0.5,0.25,
0.0,0.6666666666666666,0.3333333333333333,
0.23076923076923078,0.6153846153846154,0.15384615384615385,
0.1,0.7,0.2,
0.3333333333333333,0.0,0.6666666666666666,
0.3333333333333333,0.6666666666666666,0.0,
0.16666666666666666,0.75,0.08333333333333333,
0.5,0.5,0.0,
0.0,0.0,0.0,
1.0,0.0,0.0,
0.3333333333333333,0.3333333333333333,0.3333333333333333,
0.42857142857142855,0.42857142857142855,0.14285714285714285,
0.0,0.5714285714285714,0.42857142857142855,
0.3333333333333333,0.6666666666666666,0.0,
0.0,0.0,0.0,
0.0,0.3333333333333333,0.6666666666666666,
1.0,0.0,0.0,
0.2,0.8,0.0,
0.2857142857142857,0.14285714285714285,0.5714285714285714,
0.0,0.6666666666666666,0.3333333333333333,
0.2727272727272727,0.6363636363636364,0.09090909090909091,
0.09090909090909091,0.6363636363636364,0.2727272727272727,
0.18181818181818182,0.7272727272727273,0.09090909090909091,
0.6666666666666666,0.0,0.3333333333333333,
0.3333333333333333,0.6,0.06666666666666667,
0.0,0.5,0.5,
0.0,0.6666666666666666,0.3333333333333333,
0.0,1.0,0.0,
0.0,0.5,0.5,
0.5,0.5,0.0,
0.36363636363636365,0.2727272727272727,0.36363636363636365,
0.2222222222222222,0.7777777777777778,0.0,
1.0,0.0,0.0,
0.5,0.5,0.0,
0.4,0.4,0.2,
